[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769066651.792821654] [rtabmap]: rtabmap (2259): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0394s, Maps update=0.0001s pub=0.0000s delay=-0.0090s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066652.302662846] [rtabmap]: rtabmap (2260): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0504s, Maps update=0.0002s pub=0.0000s delay=0.0880s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066652.804289482] [rtabmap]: rtabmap (2261): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0447s, Maps update=0.0001s pub=0.0000s delay=0.0840s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066653.328008888] [rtabmap]: rtabmap (2262): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0496s, Maps update=0.0001s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066653.834115445] [rtabmap]: rtabmap (2263): Rate=0.50s, Limit=0.000s, Conversion=0.0011s, RTAB-Map=0.0519s, Maps update=0.0001s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066654.311262605] [rtabmap]: rtabmap (2264): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0343s, Maps update=0.0001s pub=0.0000s delay=0.0570s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066654.899342056] [rtabmap]: rtabmap (2265): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0332s, Maps update=0.0001s pub=0.0000s delay=-0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066655.468054947] [rtabmap]: rtabmap (2266): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0422s, Maps update=0.0001s pub=0.0000s delay=0.0230s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066656.007831882] [rtabmap]: rtabmap (2267): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0485s, Maps update=0.0001s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066656.523564781] [rtabmap]: rtabmap (2268): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0360s, Maps update=0.0001s pub=0.0000s delay=0.0560s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066657.239209229] [rtabmap]: rtabmap (2269): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0621s, Maps update=0.0001s pub=0.0000s delay=0.0880s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066657.709282567] [rtabmap]: rtabmap (2270): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0363s, Maps update=0.0001s pub=0.0000s delay=0.0680s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066658.282913402] [rtabmap]: rtabmap (2271): Rate=0.50s, Limit=0.000s, Conversion=0.0011s, RTAB-Map=0.0474s, Maps update=0.0001s pub=0.0000s delay=0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066658.798189067] [rtabmap]: rtabmap (2272): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0396s, Maps update=0.0001s pub=0.0000s delay=-0.0070s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:06.582) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:07.088) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:07.613) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:08.123) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:08.632) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:09.160) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:09.662) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:10.156) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:10.710) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:11.232) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:11.790) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:12.299) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:12.801) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:13.326) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:13.831) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:14.309) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:14.897) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:15.466) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:16.005) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:16.522) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:17.236) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:17.707) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:18.281) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:18.795) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769066659.417330951] [rtabmap]: rtabmap (2273): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0844s, Maps update=0.0001s pub=0.0000s delay=0.1260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066659.875056504] [rtabmap]: rtabmap (2274): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0403s, Maps update=0.0001s pub=0.0000s delay=0.0220s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066660.406218989] [rtabmap]: rtabmap (2275): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0308s, Maps update=0.0001s pub=0.0000s delay=-0.0250s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066660.913935810] [rtabmap]: rtabmap (2276): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0401s, Maps update=0.0001s pub=0.0000s delay=-0.0260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066661.468124850] [rtabmap]: rtabmap (2277): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0473s, Maps update=0.0001s pub=0.0000s delay=0.0390s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066662.013029314] [rtabmap]: rtabmap (2278): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0544s, Maps update=0.0001s pub=0.0000s delay=0.0070s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066662.539960721] [rtabmap]: rtabmap (2279): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0429s, Maps update=0.0001s pub=0.0000s delay=0.0630s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066663.114004046] [rtabmap]: rtabmap (2280): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0412s, Maps update=0.0001s pub=0.0000s delay=-0.0040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066663.686910262] [rtabmap]: rtabmap (2281): Rate=0.50s, Limit=0.000s, Conversion=0.0012s, RTAB-Map=0.0790s, Maps update=0.0010s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066664.128503825] [rtabmap]: rtabmap (2282): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0418s, Maps update=0.0002s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066664.716086544] [rtabmap]: rtabmap (2283): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0369s, Maps update=0.0001s pub=0.0000s delay=0.0040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066665.265467556] [rtabmap]: rtabmap (2284): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0443s, Maps update=0.0001s pub=0.0000s delay=0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066665.822762150] [rtabmap]: rtabmap (2285): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0487s, Maps update=0.0002s pub=0.0000s delay=-0.0040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066666.391828323] [rtabmap]: rtabmap (2286): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0505s, Maps update=0.0001s pub=0.0000s delay=-0.0670s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066666.882958937] [rtabmap]: rtabmap (2287): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0430s, Maps update=0.0001s pub=0.0000s delay=0.0320s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066667.437342360] [rtabmap]: rtabmap (2288): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0515s, Maps update=0.0001s pub=0.0000s delay=0.1000s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066667.949053140] [rtabmap]: rtabmap (2289): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0474s, Maps update=0.0001s pub=0.0000s delay=0.0720s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066668.448881470] [rtabmap]: rtabmap (2290): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0368s, Maps update=0.0001s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066669.069003218] [rtabmap]: rtabmap (2291): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0663s, Maps update=0.0001s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066669.572494195] [rtabmap]: rtabmap (2292): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0529s, Maps update=0.0001s pub=0.0000s delay=0.0610s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066670.134577471] [rtabmap]: rtabmap (2293): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0798s, Maps update=0.0002s pub=0.0000s delay=0.0260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066670.737118580] [rtabmap]: rtabmap (2294): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0662s, Maps update=0.0002s pub=0.0000s delay=0.0200s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066671.198107095] [rtabmap]: rtabmap (2295): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0407s, Maps update=0.0001s pub=0.0000s delay=0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066671.729480121] [rtabmap]: rtabmap (2296): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0461s, Maps update=0.0001s pub=0.0000s delay=0.0120s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:19.414) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:19.872) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:20.404) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:20.910) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:21.465) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:22.010) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:22.533) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:23.111) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:23.679) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:24.126) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:24.713) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:25.263) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:25.819) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:26.390) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:26.881) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:27.435) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:27.946) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:28.447) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:29.066) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:29.570) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:30.096) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:30.733) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:31.195) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:31.726) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769066672.263747223] [rtabmap]: rtabmap (2297): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0662s, Maps update=0.0002s pub=0.0000s delay=0.0930s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066672.725357824] [rtabmap]: rtabmap (2298): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0345s, Maps update=0.0001s pub=0.0000s delay=-0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066673.264810659] [rtabmap]: rtabmap (2299): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0348s, Maps update=0.0001s pub=0.0000s delay=0.0530s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066673.791722107] [rtabmap]: rtabmap (2300): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0502s, Maps update=0.0001s pub=0.0000s delay=0.0500s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066674.340441640] [rtabmap]: rtabmap (2301): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0380s, Maps update=0.0001s pub=0.0000s delay=-0.0150s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066674.887613430] [rtabmap]: rtabmap (2302): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0713s, Maps update=0.0001s pub=0.0000s delay=0.0670s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066675.382823146] [rtabmap]: rtabmap (2303): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0615s, Maps update=0.0002s pub=0.0000s delay=0.0650s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066675.946689837] [rtabmap]: rtabmap (2304): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0918s, Maps update=0.0002s pub=0.0000s delay=0.0220s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066676.435484749] [rtabmap]: rtabmap (2305): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0353s, Maps update=0.0003s pub=0.0000s delay=-0.0020s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066676.970958742] [rtabmap]: rtabmap (2306): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0434s, Maps update=0.0001s pub=0.0000s delay=0.0600s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066677.522676731] [rtabmap]: rtabmap (2307): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0448s, Maps update=0.0002s pub=0.0000s delay=0.0230s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066678.087239334] [rtabmap]: rtabmap (2308): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0589s, Maps update=0.0001s pub=0.0000s delay=0.0740s (local map=172, WM=172)
